,anger,joy,disgust,sadness,surprise,anticipation,positive,fear,trust,negative,valid_tweet_count
myrna99.csv,0.01646068814869006,0.03927323016393168,0.006995547300570491,0.019048676753082732,0.01266838473928715,0.0343847914196657,0.06855451957336453,0.012767515878170162,0.037501369938581434,0.0271446098488055,940.0
KBDeSalvo.csv,0.006907286285178602,0.04013400062437664,0.004092648624292317,0.006868818318461085,0.017768262981770123,0.04873649440148813,0.10163740665929741,0.0117797721269257,0.051740775652941794,0.015300027100348102,1659.0
HTracyDavido.csv,0.012905500054731185,0.05117900329952601,0.01110506307221153,0.017859655700781216,0.025266401350997333,0.03718188656535835,0.09258312388536846,0.022819706418970586,0.04461273675080742,0.0346743726601014,2588.0
CenterdinOaklnd.csv,0.003442994593060079,0.05861337081606048,0.0012388692170336602,0.0034190547815815685,0.03897867501154731,0.0443565624477003,0.0866081133803281,0.00330802200696818,0.05157800644322759,0.009227193301161875,5200.0
satyanadella.csv,0.00669920217778521,0.03213462538446519,0.003079993013026125,0.004041993251177029,0.013125616598839722,0.03467330707788042,0.08608716811585453,0.009186074166332495,0.03853250814904119,0.00999547354875037,692.0
jeffrreyford.csv,0.030634060277602477,0.04853162839575882,0.009903381642512078,0.025087915601023015,0.04051316738816738,0.07334780486634707,0.08805261465587554,0.027080669224211422,0.056207376560637436,0.04313406027760248,20.0
CarolynRife.csv,0.0071187881077413315,0.03382770032654706,0.0027512567898762092,0.004942983286349331,0.00820873518992373,0.02059322622107713,0.040584200850504334,0.007809883535669733,0.015079459105449687,0.01353237354450694,737.0
bexsmith2303.csv,0.012419471488193511,0.023662479268035733,0.008982076375289066,0.02236504199195543,0.009809063867560057,0.03604341977279303,0.049108340210142425,0.01534565199821149,0.03187854606811607,0.03071003035206049,176.0
VivianaLongo.csv,0.004714111922141119,0.01551094890510949,0.005079075425790754,0.004592457420924574,0.004562043795620438,0.01551094890510949,0.02162505310315529,0.004714111922141119,0.01676225234619395,0.0049574209245742094,274.0
HanninenRaija.csv,0.0016722408026755855,0.0410097149227584,0.0016722408026755855,0.0016722408026755855,0.0018115942028985505,0.01927058448797579,0.04616579073100812,0.003344481605351171,0.012267322049930746,0.005156075808249721,92.0
JoshPickett22_.csv,0.017948363127074828,0.043711054001706,0.021109878228888438,0.021658605643287494,0.01963195659189375,0.05224830921021023,0.0674957090118127,0.021585482249268578,0.06028846557126211,0.040426582080156315,67.0
sabema11_.csv,0.027698236208446362,0.03615727192510149,0.02685578961620904,0.02491888210665367,0.026227546583434125,0.03666129849481046,0.0681608979861284,0.02619664701643918,0.04859698276350654,0.05659109021098937,6403.0
msteGeorge_.csv,0.00577904115212475,0.030341809870595333,0.0043825868837887435,0.007910013113776536,0.013884886432083786,0.03816460432480714,0.07266897429580114,0.007694105837116592,0.037447427591907494,0.013264017102637514,573.0
amandasilveir.csv,0.011632386805868181,0.060124059499359686,0.010658330743636866,0.008321757687883447,0.03133775924056959,0.05284101039095293,0.09492915819264293,0.011466416710224766,0.08102229212876959,0.04173866600153695,232.0
courageousgirl2_.csv,0.03956331169052479,0.023208457815125736,0.029740142804979715,0.022919756354114165,0.02569016178688584,0.023278693298759288,0.05234379894339272,0.061445517550522306,0.04614326628539495,0.08498882639939201,6220.0
ysik696_yesica.csv,0.02443722587074046,0.060172160870381255,0.0007002801120448179,0.0018207282913165266,0.024997449960376315,0.041558013579763436,0.08213761371818704,0.010317460317460319,0.0744228611504933,0.0037687802393684745,119.0
TheBagLadyBaySt.csv,0.012026491512244282,0.06805399887904832,0.007115504673876586,0.015387845002755947,0.021676423321154718,0.05336096406745032,0.09774122338899474,0.013878216783326238,0.0638919311757316,0.030523414672250074,920.0
bootleg55_.csv,0.018658424908424908,0.02798115862631992,0.008923648036551261,0.014216100113808096,0.021903924928118476,0.02622715546102643,0.04651379086862957,0.024750682019357744,0.03424314967714798,0.038779939406000524,124.0
sventennis.csv,0.008477403761449512,0.03102152964989588,0.0045673699916403045,0.007830639412072564,0.013501984397414095,0.03469776821881536,0.06704520126135524,0.009566365419576828,0.0421237551681944,0.019534070593345283,8407.0
only1lovelylady_.csv,0.01246026700572155,0.058848287401697036,0.010599704590597418,0.01623622389768009,0.015655720791413277,0.03694069732006774,0.08042145652288922,0.026356270184887395,0.06863471573860705,0.023904405527433663,143.0
Fold_Alot.csv,0.014403808196911646,0.017350848385331144,0.013926622547312202,0.02486901348970315,0.005427841634738187,0.04055186512083064,0.052935474487198625,0.01585220016254499,0.029637763258452913,0.05160351781041435,87.0
srininad.csv,0.015086466165413532,0.06693416258663938,0.0031111111111111114,0.016542492595124175,0.026733058135534914,0.06021976793416424,0.09393473511352772,0.012930659983291562,0.0697097554148638,0.027730766309713675,50.0
dootsonlady.csv,0.0045881805739206374,0.014046044462240516,0.0018004458194381967,0.0029966714258306006,0.00679824811108134,0.019189797290324443,0.03300781714769899,0.008514798906460272,0.02960049258464655,0.00915209572061991,906.0
winecc.csv,0.0043690608908000216,0.023300309097742188,0.002258060610463356,0.0065031237514075035,0.008512595125867438,0.03561849308416815,0.04203290118497562,0.007604050538833148,0.025288161486052247,0.014712145003907018,69.0
smodisette.csv,0.014423076923076922,0.008639182168593934,0.0125,0.0019230769230769232,0.0076210826210826215,0.025622612967814207,0.03296897031417155,0.018425738491527965,0.011773299295985322,0.05507478632478633,20.0
poopthought.csv,0.016545965000318387,0.028839124131727446,0.009951203228613436,0.0156162063840258,0.018910637099996366,0.038958165170577444,0.06151240247045755,0.02440532692881742,0.03994772818755068,0.032697778163001116,69.0
amityron112.csv,0.015508229969014284,0.0342171980594016,0.009334389889945446,0.018582079296365014,0.018560432029152855,0.033009165852303096,0.06562681793774226,0.025388544436163483,0.04888579665657163,0.036384419519340155,189.0
ShowalterMG.csv,0.008801588417967729,0.04078353725005818,0.014724671292368825,0.01632664890691261,0.022828859867134614,0.030660631409067517,0.06752894316817291,0.008636035999398965,0.04272395293529714,0.025477988902826407,100.0
RobinRoberts.csv,0.009863154154986694,0.06130788166574501,0.005167046634539201,0.010152259702151254,0.025410912660964912,0.061193178762276514,0.09020797353294167,0.01222416945803406,0.052836232975795025,0.01907050465384076,31687.0
eliza_laskowski.csv,0.013302564207393636,0.030318199435391383,0.01392493789363369,0.022600628073220042,0.00967078690228861,0.02487896116009029,0.05764431871171015,0.01995865861963472,0.03421744587285419,0.033329429663092554,329.0
fly5962_.csv,0.009645387850516055,0.040674862937962145,0.003513770180436847,0.007749665483779197,0.017677880049674924,0.03273613737103146,0.05542203945771392,0.011411273911273908,0.043980618250406424,0.018276365754069206,117.0
pwslive.csv,0.012729680167462096,0.026324316565159142,0.006732812036680694,0.007782577196055503,0.011327302469889214,0.034921407662120145,0.07165290235934194,0.01482203164485019,0.03522737004763471,0.030389805441325964,216.0
AroundChiTown.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CoachMattBLiTZ.csv,0.00977566772169471,0.04171804483761006,0.0038980509745127436,0.01117774446110278,0.013366995073891625,0.018757799671592773,0.09478516933706985,0.029175828752290522,0.03276122477976698,0.02947340813720124,20.0
MKBHD.csv,0.011949948497792639,0.025804884081171663,0.007331906607959193,0.011426711671736277,0.013123044607621244,0.031001723909784413,0.051892552262271366,0.011884646705962468,0.03381997560348255,0.02306762591297607,44534.0
lindseywasson.csv,0.012805613542686162,0.02450680439986762,0.009996540111336162,0.011853656029819427,0.014358160589503021,0.028129747443135893,0.05225905804790448,0.014624147879575989,0.03229778728808181,0.027801767713843524,13060.0
mattdoty.csv,0.016568139564655245,0.017609800756962064,0.01429805192871395,0.01633136056173564,0.011962989186805542,0.023178869023304356,0.044790078746832176,0.02768518289116772,0.02588777423528397,0.033295087891316626,41.0
blessings4life.csv,0.015089664922768163,0.026913941474800803,0.010247744493257667,0.02093092540203983,0.011205321896406864,0.04188986891528248,0.06742739804529149,0.028853236515246794,0.04405227056973505,0.037471392289190865,121.0
thedrillsgt_.csv,0.014404176848352074,0.046861072190312464,0.007962046249014735,0.010062666045962237,0.017798470599505574,0.041140798495683986,0.0880193811417968,0.022071025038454966,0.05229868817262813,0.030583881004317897,405.0
mamalium.csv,0.016024731972524478,0.05335320742453675,0.008082803640602706,0.014202192215664933,0.01808291873864707,0.04898148452320706,0.08042865055920181,0.018037599118931654,0.049488251328784275,0.03129683371442359,754.0
whatlisacooks.csv,0.0040940396504350746,0.02039094143155489,0.004399875988368705,0.0035677605119969814,0.007038185204660533,0.020669067110976862,0.046963959206046055,0.006186541690526481,0.036603323641538475,0.011008337767994893,2638.0
marissssa_mcbri.csv,0.012410507897903338,0.029499222517610092,0.010650360527929205,0.015339762841990678,0.013070544745911253,0.028733812980124656,0.05488613759145746,0.017960041589267367,0.0364085523518329,0.03284026618426651,863.0
Forest_Theater_.csv,0.011015800916372642,0.038568636965937785,0.004381992969847697,0.008926433313726926,0.019415492863259713,0.038388878292722424,0.06619109413891451,0.008403113504961842,0.04079720152884714,0.01102316608809517,522.0
Car_o_lina.csv,0.015193880654240944,0.027735981316117937,0.011721375403110093,0.014952547403086578,0.011581484153660941,0.026100487674612562,0.04571304646921208,0.015758553255080444,0.029699640826027367,0.03135779230044678,2570.0
Blargers.csv,0.016907858451383182,0.032412585146772845,0.014328799455635706,0.015806135807238803,0.018094742858118965,0.03479961963079418,0.05555689771602839,0.019191606526698973,0.03358424368099297,0.03491381733801039,1336.0
ChrisVossPodcas.csv,0.012405725436932021,0.031562252022178355,0.007956711838229186,0.01359123356908793,0.01280040417828959,0.037276967041410376,0.07211431076070267,0.016642271038701088,0.046169353654387915,0.028762935196764122,13580.0
thejoecardamone_.csv,0.012693183431314542,0.03171292527909415,0.011354690789887982,0.008703347627181316,0.011918620238215695,0.02749407285241533,0.06715805730278114,0.010103027263204013,0.04007436945443575,0.022975911315444273,1140.0
AlkieshaK.csv,0.028330265948886154,0.029317987512665473,0.029786264150303065,0.0320181429558856,0.012776544302043238,0.02442613623165919,0.04623797645284522,0.02851458098805845,0.02609134990126471,0.06279739018100514,921.0
jsoltero.csv,0.010150948757269303,0.025873028371237495,0.008246383120993092,0.011004299643135733,0.013666834440747445,0.03395733576834329,0.0580566937876532,0.011750114018440404,0.035714590921440165,0.02401648666260383,4892.0
Tarraccas.csv,0.019627413170491027,0.03710800575744428,0.016145845428526512,0.022137063480125584,0.02560886866255453,0.040466951000158714,0.06983712279749586,0.02570938312575248,0.04421478662151065,0.04353228387067994,874.0
LUVVAJ.csv,0.013866434186808661,0.0281721917268389,0.008021721530356987,0.013230443362682141,0.011182910695825067,0.026737308878302952,0.058788185939097126,0.016220529754035748,0.033572410009970174,0.026190055452429587,6084.0
GerrickB_.csv,0.02050321766663743,0.02630595041109381,0.013205536062372993,0.02342429324713563,0.01737722503761351,0.042321897243247884,0.06194884180427403,0.02288394850065679,0.053915195316373156,0.047270830658694606,231.0
OldTomYoung_.csv,0.010724385978480916,0.014341848639266817,0.010245797328340269,0.011029974551298867,0.008686362852386352,0.01858171184867057,0.05653464082446284,0.021512176553864653,0.041121131474120186,0.028627211357482852,885.0
nabe1.csv,0.001949317738791423,0.025945007593207035,0.003898635477582846,0.005378944437116182,0.00765183313659768,0.018808196266645018,0.043993601299695484,0.00872063198933005,0.02619728301861266,0.01727737738818071,57.0
HussnainMahroof.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008771929824561403,0.008771929824561403,12.0
justinbernier_.csv,0.01719298245614035,0.013333333333333332,0.0,0.0,0.01719298245614035,0.01719298245614035,0.08771929824561404,0.0,0.04105263157894737,0.006666666666666666,5.0
tomglanz.csv,0.016673248111097216,0.032761804856188424,0.011053201863412467,0.014876249102481044,0.01574304677625756,0.03547718596311523,0.06254326360747857,0.017287776991368024,0.03506124290664489,0.032113141113881714,4060.0
Cliu00.csv,0.013806706114398421,0.03876725126725127,0.0,0.004451566951566952,0.004558404558404558,0.03400331861870323,0.05142496392496392,0.005437760245452553,0.05896927146927147,0.02352384083153314,39.0
katiecoats.csv,0.012036376401953859,0.03553181501671653,0.008167773787936324,0.012609404192011196,0.019420510178379126,0.036829360083933955,0.06394208137511435,0.018353876056586702,0.03513681515828228,0.028862303525013285,888.0
writerchelseam.csv,0.01245079509722649,0.043815110632036136,0.009115207550066704,0.016057917790141787,0.018737118163349133,0.037933513682246865,0.079625078200996,0.017477374183322188,0.04432134355053843,0.027650934107286498,1029.0
Earth_Unity.csv,0.015463971780181884,0.030845532632931,0.010556343430339888,0.015327224848045523,0.026632044842561604,0.033106639406263925,0.06981286954486368,0.024291646933130902,0.04747522459395417,0.03580480815734518,357.0
JAJAjoe.csv,0.018460470161886372,0.004832415420928403,0.0016129032258064516,0.009082415420928403,0.009082415420928403,0.0027346637102734664,0.021524686564419054,0.015628054740957964,0.009525604476823988,0.016847566936079916,20.0
junkballjul.csv,0.008522289236079545,0.032197323222285336,0.00394350428809006,0.010804732063733334,0.01725058868076272,0.04287836455807746,0.058027153437319554,0.008667448920318583,0.029214620407132404,0.01966656761872886,117.0
dubliportal.csv,0.00047225501770956313,0.006104975271641938,0.0014152205818872485,0.024738085338547478,0.004377037928731333,0.005177912138696451,0.009819082801538943,0.02504057548060981,0.006952844101966911,0.028898703884192748,495.0
chadmue11er_.csv,0.011475409836065573,0.011175096130146368,0.004098360655737705,0.02083008066614624,0.011130217687594738,0.02282426134885151,0.03563121141957179,0.012965722801788376,0.021571803248164958,0.03432569252241383,61.0
TheOnlyNishant.csv,0.008384803853667815,0.02259206856236752,0.006277561815464474,0.007987347316417044,0.006674982359538639,0.021733429814365584,0.04314893836965943,0.010630454505586787,0.0311588691876984,0.017190726783876266,478.0
Kiweez1_.csv,0.01648218298935085,0.021159894746269264,0.01599588175762179,0.017259206716949242,0.013610202541369677,0.022447599309005247,0.05010612508865226,0.01709184297188657,0.03657317994276574,0.04415939091069893,1720.0
FordeINC.csv,0.004762426900584795,0.044016161727849036,0.0020535714285714285,0.0020535714285714285,0.008544584500466851,0.032073179271708684,0.06057953707798909,0.0044846491228070174,0.0371282065457762,0.00609920020639835,100.0
VCooper51_.csv,0.01639718363506433,0.03127213627450897,0.011309407828736255,0.016636471468848394,0.02120030895031838,0.0331363798932664,0.07863083339461106,0.017057372601370576,0.043753725892427625,0.03233909197474166,956.0
AragoneJC.csv,0.013708361345785252,0.03831022063802062,0.007934994026587996,0.010636491758429276,0.01581948061875823,0.038576870368944735,0.07008649971229715,0.011490265760620138,0.0444821276290896,0.023966178182868992,255.0
Tpalmo1230Pam.csv,0.013613949645352754,0.0731067847188834,0.01303766827519163,0.014906859762506573,0.031981050839197875,0.045078205429221,0.10160629755880783,0.015116231339369655,0.06195705866969571,0.0296545447521891,284.0
ChiTownMaggie_.csv,0.008856987704179815,0.04222130454464205,0.007158956348095918,0.00944490937633953,0.0216464802342368,0.03482336048701781,0.08319799943077216,0.007617463863173588,0.053484883046468396,0.01778151656711424,618.0
debl115.csv,0.023775455311349603,0.019636777846532297,0.023994664034759437,0.016363830545871226,0.013271205234059611,0.02300483168875236,0.03681258729313702,0.014469356333358309,0.023494175494572094,0.04651399316616406,3193.0
Kelley_Smith.csv,0.02287878787878788,0.01534090909090909,0.0,0.0029411764705882353,0.0074866310160427805,0.013952101243500473,0.08487174375332271,0.028698752228163992,0.056266219873408574,0.03137551990493167,20.0
michaelaholmber.csv,0.01272347871064662,0.039693091497638694,0.010320432787099362,0.014582390679350927,0.016887076660132026,0.042930399965107356,0.0807552088798864,0.013278398154859804,0.048078935153044886,0.027963217132032262,925.0
Pharoe73_.csv,0.02199236640911616,0.017548365005992123,0.0056664763544125455,0.016644936983920035,0.014674175479260223,0.028899161102550926,0.0671180827960489,0.015039871321027855,0.029378984812683712,0.03371220559655255,59.0
CrazyMJsWife_.csv,0.018544746056308098,0.08451198649427595,0.012452809573113203,0.013302105698515313,0.021520129929886115,0.03861185188299875,0.11283047829655499,0.01852275773766471,0.06333920380150125,0.029101072735762148,682.0
Mark_Viktor.csv,0.02181729444180485,0.024682680857676425,0.022846399581516096,0.02007413204467202,0.010143709312112358,0.025878405773280436,0.05099637573395174,0.02131298659203385,0.031122608303059133,0.04072618674660777,830.0
RRStumpf.csv,0.019059603183797975,0.026518627238618073,0.013067188487359023,0.019215280554939297,0.014808309105840198,0.024169629779067923,0.08906421494290874,0.022871934670813134,0.048816169455502156,0.04393850512276562,311.0
krlanavarrete.csv,0.005747126436781609,0.0,0.0,0.0,0.0,0.002028397565922921,0.0,0.005747126436781609,0.0,0.005747126436781609,58.0
surfcosta.csv,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.07333333333333333,0.0,20.0
JerryBray.csv,0.019577185473723193,0.026689023178710213,0.016040628333865162,0.020143700494447084,0.013369006090797875,0.02487243096705483,0.05661950151017736,0.028795551268940272,0.03463815228531531,0.045090933475582344,1023.0
rahulvr0507.csv,0.011047979797979798,0.0279491341991342,0.0,0.0,0.008928571428571428,0.0334505772005772,0.05504148629148629,0.0030303030303030303,0.028814935064935064,0.011047979797979798,22.0
tonyutter_.csv,0.015449812774215484,0.03523312317318515,0.012548238964609878,0.017841825399951064,0.019057491538376978,0.03527856705715417,0.06271954477234659,0.016795257947812912,0.03737855842998171,0.03351423988504631,1698.0
soon2bking.csv,0.013113334704536758,0.032649742811505636,0.006525900523339506,0.012986482095827135,0.00837466044936342,0.02154979192519866,0.05491805787908759,0.014862212663957219,0.04137415994061765,0.023207821121042402,3029.0
trixa09.csv,0.020700356879246228,0.03903702733699847,0.01811971961969876,0.016972223909228406,0.014300746352861342,0.04026327608878268,0.05637997493595633,0.022253887809083283,0.03792563546518309,0.04191173217069095,1059.0
coni12thwoman.csv,0.027959183673469383,0.05455247133818562,0.01933373349339736,0.039070294784580496,0.03908555729984301,0.05467865817655733,0.10544019006203882,0.049467120181405894,0.06969866617975862,0.07078498065893024,35.0
AlexCorretja74.csv,0.0032276233332123104,0.008071057059392777,0.002523487381776763,0.0025359343431346024,0.0034201862821402564,0.007160256221131853,0.014617507918260613,0.0035440416289721044,0.010616555470137602,0.008332416356953132,4728.0
NorCalBill.csv,0.009614177267670335,0.035986668408641745,0.002324434274091025,0.008244434274091024,0.02386022690889025,0.042238486654626275,0.0639406380188962,0.011854870152872751,0.03170137715771314,0.018960955122977102,125.0
PathfinderVill.csv,0.0,0.011350807662283071,0.001366120218579235,0.001366120218579235,0.001366120218579235,0.014356218739682744,0.062133857866217085,0.007962529274004681,0.024105325655575122,0.007962529274004681,61.0
MyShanDairy.csv,0.0025929751792272073,0.062320851570923035,0.0028811010201143217,0.006296551253347959,0.012109588483190045,0.04527991626545992,0.08585870723585819,0.003090665639883859,0.044408975438619644,0.008641372176794412,302.0
Martin3zz10.csv,0.01710572931249489,0.03078586849908372,0.016528992296145878,0.01918517118798636,0.014668081195516252,0.042052341723693126,0.048855697102928246,0.01925058052715079,0.029971008920148763,0.040311749687225534,12680.0
nealcapapas.csv,0.016188548101784658,0.028979835462790662,0.010880174111928235,0.013177348929106332,0.012103091913432387,0.03214657212845962,0.052980493753100606,0.018423934793348213,0.0346622902567991,0.038362024895719424,1030.0
