,disgust,trust,surprise,fear,sadness,joy,negative,anticipation,anger,positive,valid_tweet_count
fcharles81.csv,0.011360190069197296,0.03800668066932491,0.020864547076627445,0.02083335317390177,0.013471247601109015,0.030776117153879817,0.03175662732692527,0.03315713466318676,0.019253101512327033,0.059887529475784726,2483.0
GeoffMillard.csv,0.01277794960888802,0.04075623549720509,0.013560123331181648,0.019902133699062834,0.01804998322779979,0.025902542796530075,0.03680103030037742,0.026359087344225356,0.01994304715501068,0.05928575419759929,10766.0
cNikonphoto.csv,0.004893493244219013,0.018636310479838773,0.008169386123895154,0.00947146832576146,0.006385728278914404,0.02223464937009503,0.014025574574777376,0.017070969833959185,0.007399640697727647,0.037272424566822955,6981.0
veteranhank.csv,0.016891426660532578,0.04415033731005062,0.016870825383467684,0.027029810230679623,0.02114591152283889,0.025564328829103002,0.04430516573229257,0.025453614129549794,0.022076311708022572,0.0703684892986006,4980.0
RalasGang.csv,0.010976121798744253,0.047491240183526295,0.022267395131468297,0.024039976265512457,0.021655713652303427,0.05243656545424099,0.037153287635794015,0.037858850905935076,0.015301226037572016,0.07707145590002061,1209.0
jamesmartin0848.csv,0.01203060425110768,0.03365485277161625,0.024364994978931225,0.017051864012355603,0.010645423204989093,0.03791667897996833,0.02566546497141379,0.035030608506717326,0.013446267284274257,0.07701913521802267,1021.0
UndrshfGElliott.csv,0.011184866942512313,0.04097396248270767,0.014710422359400666,0.02962031600073994,0.02186168897676895,0.01990229973092654,0.04300873132670169,0.025641146826422337,0.028201341600964297,0.04587313821059904,465.0
JeffLaughlin2.csv,0.014930514166437871,0.03883971422045219,0.01131322729827979,0.020141775935741502,0.012549510760567463,0.026459132938030858,0.03315969120704186,0.018765854596260578,0.015136692352843756,0.04728711042091436,442.0
jerryesummers.csv,0.003373810827129365,0.07901411272037541,0.008310021666978824,0.010420476472152282,0.007729148315340487,0.09121925575603203,0.011244908193010297,0.061782739944640216,0.00495214629902541,0.11723421247975668,291.0
tulsatilly.csv,0.012189427079115854,0.04333161634150754,0.012069553774055929,0.013827661561643945,0.012830600715675898,0.02925911605382069,0.03443225241830541,0.02761303244061322,0.015108832095842302,0.069512677874059,572.0
MelanieSmith82.csv,0.017261964820233407,0.052534135265882576,0.020363561974332613,0.01359572122130632,0.024694651271401746,0.04637172545052677,0.0299324767090052,0.03259306066814632,0.013393906623651355,0.11296937331355605,212.0
anthonysbbqrubs.csv,0.006843042001727005,0.03696915235080886,0.016899470526468525,0.013158890853981156,0.007662652212285682,0.06583761657427575,0.026136515380504655,0.04043232695823148,0.009333652125034229,0.08390341345896427,533.0
lavekyl.csv,0.01566210760972002,0.034537922996604964,0.01673640807596757,0.02010569408161119,0.015665937476426233,0.021845479351469046,0.03637802549112948,0.029508065604775008,0.022432268293303137,0.050389672338097,2148.0
AnitaResists.csv,0.02469364373752577,0.04987730727935052,0.020653691291387232,0.03601978711727537,0.027249049093798033,0.03378297065386007,0.06086177994233026,0.03176448728846656,0.033444047061545065,0.06876983569315559,5515.0
BurntShine.csv,0.01441174929606683,0.042855395329592906,0.01685246678984588,0.019396138230559776,0.0176341959654866,0.03945862008930644,0.037108005414306956,0.028335050964204373,0.017199325150115335,0.07445840225192386,2191.0
Persch83.csv,0.009609894514941673,0.023350322549403106,0.008944119331448095,0.016108797264925222,0.011722737084077013,0.015847128680368635,0.026113419610077144,0.020701090896872033,0.014880066206649552,0.0440804810479791,1437.0
ricinMD.csv,0.028015765604007713,0.04382449577790516,0.03947186301024034,0.03037851695084827,0.028275166741560335,0.04113917733238168,0.061692229274709215,0.03765486075485499,0.03803078047752265,0.06952460047084087,1608.0
lesletx.csv,0.008918029195741278,0.04353320970078806,0.013859994116567197,0.01091675814519354,0.009487638605477454,0.032366171710960755,0.021850531254951466,0.02658035905111071,0.011178714738038617,0.060070858792797874,1767.0
Stuckertmellisa.csv,0.01216565361032599,0.043640566879669204,0.020771901014156782,0.028219856251211147,0.02229888759017937,0.03468979479526431,0.03593739853513235,0.037230408106009596,0.020263601594775863,0.06486562799675714,2280.0
Ironman_Tri2001.csv,0.00531250258830615,0.06757244497515133,0.007924688316510256,0.016942743757505496,0.013967307676688455,0.03564133701420097,0.025903172139328696,0.029983243195408495,0.010295402678678425,0.10218272943795784,664.0
mcbain120041.csv,0.0,0.12833350098277937,0.00480336095226981,0.0010795454545454546,0.0012121212121212121,0.03372378683500168,0.011037357704024371,0.02205712016833501,0.0010822510822510823,0.13048217021478192,66.0
mungerRoyan.csv,0.004972818606959063,0.04795222444392407,0.009180292071392444,0.016825702181749225,0.008721885855557106,0.024758687827865892,0.014584446371428897,0.033881063284288256,0.007340066780626723,0.0700476901762938,721.0
kiwiibones.csv,0.015740281792175598,0.03343307680235091,0.01662631726906194,0.011000158499484757,0.01408632408188262,0.0387827683473586,0.03946668076240673,0.02749183438526932,0.01719586637228495,0.05570057900340082,244.0
RichardDunlop.csv,0.007716689993193658,0.03758871472409811,0.012883986231077718,0.0142185997477229,0.011847135779891788,0.023972063120680398,0.026190319426330644,0.02621383833642576,0.013114919747243655,0.05952943355909192,14073.0
StuartMcCarthy_.csv,0.014229350326470548,0.0373811084687423,0.007745668159977418,0.03108001508971467,0.02277888798660193,0.012353533559628246,0.04530490671976402,0.022185065040149363,0.01823802884669681,0.051400528311009254,10016.0
mikesimonsays.csv,0.030540762254256355,0.05111279889500864,0.016438809971318996,0.029030772811682027,0.027127314268037668,0.04206165064768557,0.055099068758726714,0.033403038518799937,0.024366012075843997,0.07301361389675434,1837.0
QueenBlaqu.csv,0.023133702108554147,0.03437603443376854,0.01396967714995967,0.01905453334653815,0.019561463883698664,0.03531149018898333,0.04445737551595045,0.026157558667281318,0.0240549400361023,0.05905674284683244,7526.0
zat954.csv,0.012735355709748307,0.0455927632906213,0.014039506336607442,0.025987120428186353,0.015886024690358144,0.03279562307689261,0.03994649299593338,0.025854508273255004,0.02107434760343066,0.06823558083702616,297.0
HuffmanForNC.csv,0.011389649706991651,0.04322641790513604,0.01599528131066306,0.021478819626126414,0.016582502720593098,0.021006889320166207,0.0390795729826025,0.025368655295204084,0.02182004144163655,0.05411154058002031,5480.0
Matkaufman1220.csv,0.01076280864940188,0.0386165590065431,0.014238576617188997,0.01634961198237686,0.015298597472654845,0.029510335306848996,0.03363850982929832,0.030095813127489452,0.01566733472501564,0.058670734234658996,5760.0
MikeCopeland395.csv,0.021358421799412945,0.04522033045825119,0.018742216593877637,0.02305713980806765,0.02251803884826287,0.035352613749753806,0.052145098302735636,0.036842766684294315,0.023332105697300737,0.06307899960027355,7182.0
pryteighpaper.csv,0.002542396398328601,0.04523423916999483,0.016820514701870633,0.009065455304498472,0.009603222008440564,0.051977175849437784,0.02208624137082185,0.047241394718300404,0.00795683835938073,0.08544624117654737,118.0
mdmellott.csv,0.004265729053113392,0.057480579195248654,0.014247933452664894,0.01416238410632825,0.006780571839905344,0.03821063982561633,0.015566234967328152,0.05236484003504633,0.006437928502377096,0.08390278651976897,345.0
EsqRaza.csv,0.007832762088654036,0.06462357187156255,0.017803078967157004,0.01226387897434077,0.016902995028411635,0.052684488487231944,0.031065616516967418,0.04887800946881138,0.010247288950007625,0.09461581960690287,322.0
xanderinvictus.csv,0.009499484371580734,0.035252138236774457,0.01564445720141365,0.016242026833443234,0.012015069469196187,0.03130276496449207,0.02823010746292461,0.037670935511574584,0.01402975767166235,0.05583913334945637,4620.0
jackvelbar.csv,0.008357053407563741,0.046584170309981285,0.010203991151222343,0.01805553445366404,0.010485095048893996,0.02954371231063061,0.025180673166709182,0.027697736545405933,0.012200607020812987,0.06383502715238339,7178.0
AmerHeroesRadio.csv,0.004459052229015856,0.0847989839254496,0.012357654057184243,0.06272350142078927,0.017301733713701365,0.022693677118449038,0.041556867578849924,0.03767920212015471,0.026185661130394014,0.11873160251305226,1800.0
Timothy_M_Jones.csv,0.004036851338494155,0.06009876028326053,0.0264253753788181,0.012005650335829145,0.008936380774313876,0.0614403973190466,0.01685353550646576,0.056412650307596554,0.008295633855205639,0.10128706550352948,3309.0
Jen_Everitt.csv,0.009253279048552738,0.030217975200262797,0.01659107683508775,0.010580603290388896,0.01120263990594775,0.0346720007934529,0.02374453124859052,0.02898721021919519,0.00847981129722075,0.056159860533361576,863.0
MalanaShea.csv,0.00797172497638139,0.038175351643717256,0.018320724916614493,0.013809189070294494,0.01666427733357634,0.04458269799703913,0.02765138525565719,0.035600079366425535,0.0124058149701127,0.06214873088266642,1924.0
robveteran2232.csv,0.0033535636476812944,0.011122951596097377,0.0011930698205208008,0.004116090880796763,0.0017195767195767196,0.007915758896151053,0.005913476501711795,0.0043060361399461745,0.004170557111733582,0.01718685864039658,153.0
ILIntelCorp.csv,0.017387724149565686,0.041135836360494026,0.014835896009008864,0.025226375556693208,0.02263713057126914,0.02279224895602301,0.04939637898479448,0.027039129538460792,0.024458253412409352,0.052966365560939255,4552.0
dvc9999.csv,0.018091135080865496,0.03854161526280347,0.026124357648887413,0.01792804952143848,0.013340957361666414,0.034249152186265786,0.03688597184821603,0.03583889864750301,0.014736415513807338,0.06180952058872794,328.0
dcbrant.csv,0.011658493084083028,0.05487089933862058,0.021405605086518932,0.018412179695507343,0.01650994140898492,0.04410877606639949,0.034784376400599996,0.029448380226747062,0.018600725593965594,0.08865076014722198,663.0
jtkstc.csv,0.015878005911541777,0.03632792747483154,0.03360142236803868,0.026555180293165344,0.024188041753870373,0.017326895482492118,0.049035419624610485,0.02476380167223478,0.02283596773145594,0.05250782865555518,2139.0
CullenYossarian.csv,0.01060290642646039,0.0539880509902986,0.016297542445954338,0.01537860730638442,0.010188356288162028,0.03874509886210163,0.027705131453626963,0.0335235923181546,0.01423846096719262,0.08762111979923377,5560.0
JustCallMeRage.csv,0.017224955958113925,0.03314867678070941,0.014471430804299405,0.01811490715605512,0.018435331827230415,0.026864043288767483,0.04032608041273285,0.024468543369020383,0.02050730808868859,0.050009796564933824,16417.0
StMarthasTable.csv,0.009468958638276757,0.07605444960010407,0.012807056587535481,0.02954697544238663,0.01891257434657748,0.05742478283919196,0.03747302806411427,0.04512921912875862,0.012632910618458393,0.11803801920734305,1280.0
amwyatt.csv,0.0006515043828476663,0.025901457602549836,0.015629817068220715,0.008792622249781482,0.0037192066521638937,0.02349876653095315,0.012182557263656182,0.03027483044077714,0.005350087713791019,0.048292765224977656,201.0
idfsniper.csv,0.016528566643514906,0.04282090658172892,0.013974065343755775,0.030954650204332957,0.01704910367574274,0.02086857986400838,0.054795865605830926,0.03661780726542329,0.024548730253104466,0.06320985993106168,591.0
Pharoe73.csv,0.0056664763544125455,0.029378984812683712,0.014674175479260223,0.015039871321027855,0.016644936983920035,0.017548365005992123,0.03371220559655255,0.028899161102550926,0.02199236640911616,0.0671180827960489,59.0
en4cer18.csv,0.010664370465316073,0.043650014565528326,0.02309286943999527,0.02128045513459574,0.020697231855798404,0.028625877315158147,0.026432299208595904,0.041050268845219534,0.019291067745855678,0.06856188738199863,170.0
JeremyPing1.csv,0.006668751940353631,0.038844858580839796,0.014501185995607752,0.01921328866521001,0.014565058885740017,0.029657494405392733,0.026823097751593177,0.029465374596030193,0.01239155900769451,0.059950752412479755,280.0
jscherer100.csv,0.01613010744198347,0.051900982112934806,0.030085752920100933,0.018245193912776632,0.018024287478387052,0.048841694628002835,0.033405459071719996,0.03880834089207147,0.015979866847592186,0.08103065275189322,2225.0
WarHunden.csv,0.01963815089085134,0.058720243244265065,0.014050143955640394,0.02287506994882866,0.016725328376231783,0.03915774856708028,0.03882638938491884,0.02547311503163071,0.02318364152897543,0.06939639892323553,2386.0
McGuireArmyNavy.csv,0.007246573354374312,0.03906805655486058,0.017426785379219822,0.028365233542066142,0.012920767647889287,0.03458273536436267,0.034829973764314334,0.02807368630381566,0.014623378657152861,0.06599184348584584,555.0
TeeliaLowery.csv,0.007223181285264923,0.04645232646477404,0.012963970538879478,0.02216486580948829,0.01615136836236016,0.03747518498765124,0.028890341668232854,0.032802319795104826,0.014401016133037958,0.07720204139540505,1194.0
Christi78790.csv,0.009951629547179533,0.06444875657522231,0.009426283196748531,0.020992318782340397,0.010650342868161668,0.0778629339728604,0.025464373937285116,0.026379083713815064,0.013017206486908451,0.10141928596466569,347.0
normanllamas.csv,0.009156372905199233,0.04066039415102962,0.016963987615692188,0.019311190068149766,0.015167877749621602,0.01878052913040475,0.03154362309539701,0.027203439220295625,0.014758740252119033,0.06595957256950243,269.0
WVPapiX3.csv,0.01707719610785089,0.06950016311731208,0.0167912433066978,0.024014762139385158,0.021235132267590606,0.050587032344800456,0.049316251648697865,0.032752111854544456,0.025017193970715758,0.09133574483716701,2759.0
SNAFU_Sara.csv,0.012623516087311023,0.033907428837155015,0.011431939836904997,0.017142706347745097,0.016786280456092807,0.021392793359420053,0.03414204230492955,0.02437753017994569,0.015974376435861276,0.048461142154098226,19920.0
Meastt23.csv,0.021156273533518222,0.04440133121731157,0.015722171777872926,0.02573086046416582,0.0187196709059373,0.02891742421064212,0.04860964991553057,0.030489028166400374,0.03070001613961434,0.06304934643364575,1645.0
VyceVictus.csv,0.018828193465847087,0.03461958690295391,0.010998851666084252,0.02765520015106199,0.018601465149578385,0.022337893937018568,0.042716587769965474,0.030643708082154678,0.023741217361567476,0.05378103935269635,400.0
dsdelamater.csv,0.0065007193449534185,0.03970971159624824,0.011700728255259576,0.009757358189350154,0.00759133625000284,0.03254852799234359,0.02442640531829016,0.03245771402855971,0.011346751098890263,0.07268822386958904,167.0
HouseDivaJill.csv,0.015019515748992738,0.033909953844870284,0.012071107020223704,0.02679964222254324,0.016745185866332002,0.028519765352241044,0.03997257296885422,0.024318329979759395,0.02160473287547103,0.05355741347356697,2093.0
zack_kreish.csv,0.003183622828784119,0.049264476019328395,0.013816510099751884,0.005392118401192811,0.006819986465147756,0.05696431248723886,0.014006619689378315,0.04037826559738074,0.002430395913154534,0.0930438106035017,150.0
missleatha3.csv,0.015826769120225355,0.03416889466212475,0.018079656830504817,0.023406021921634917,0.01791760012147396,0.01857656828103122,0.043968684327195647,0.0205284505049073,0.023185961531842526,0.048791366014752015,3880.0
OldParaTRP.csv,0.0148597933120879,0.041201621229378184,0.01517002506566452,0.025968946994427356,0.020431291731396562,0.02350601043349052,0.04624195948077537,0.026602349479043604,0.02216246877367325,0.056611255673501025,5393.0
PatrioticCPT.csv,0.016557588189013536,0.04372396531333014,0.012296009244244097,0.02553441826723295,0.02001039354998619,0.0205137179938481,0.042965339490967425,0.025158545728511863,0.02278138725777119,0.05552915124024988,621.0
E_Young_56.csv,0.019296824079226272,0.06457305285294432,0.027207066762525104,0.019983746773447608,0.011871151828088851,0.0530670217200524,0.043824476460710964,0.05246351885646848,0.022937672626420044,0.08098341352208141,1320.0
ToddTannerWV.csv,0.01716328678708885,0.06021184912381595,0.021724901836664933,0.031493445187657766,0.023510544323552204,0.054507139366974815,0.04340608757319694,0.04578390488027383,0.021761372644776743,0.09015464180397308,1298.0
thejamiekaiser.csv,0.009240263258610295,0.04771677560618675,0.014846813858368082,0.020290323699918077,0.015528404168810678,0.02853334277943905,0.03354026259187015,0.03710255130408979,0.014528737846938337,0.07285574373816346,9683.0
OSUfan_2.csv,0.0032789235358405317,0.04295658774786822,0.022644212656909753,0.013850363188326597,0.013610998187959201,0.05930233876563716,0.017113389790126922,0.04336038598293741,0.0078116791071205305,0.08266876660786761,330.0
3sixtyTax.csv,0.022334597227817478,0.04921228236764407,0.015037797824353735,0.028866182380278813,0.026154438092123432,0.02795372949334805,0.0585193988551734,0.02740415918209519,0.026847878893584805,0.06735836249286625,1419.0
EthanMilich.csv,0.004317813022179771,0.020124867047201515,0.007302872801836651,0.006712436282121401,0.008054348207614482,0.012025751375640015,0.01595320221236734,0.011256041904056255,0.007872462571782906,0.029841448713572943,879.0
C38557143.csv,0.01173968814539372,0.05624782018358376,0.020851126407449547,0.017555415261555005,0.013707552292848217,0.051058140682965276,0.026847019510839672,0.03018164772400682,0.01223720339673187,0.07818463259574515,812.0
BobVitale.csv,0.02596954203547794,0.04985566880007882,0.022080331684973784,0.02356582847822805,0.024860568502437588,0.031178044625365126,0.06276863396278494,0.03192620354581429,0.029266769390311725,0.07212996300660925,7011.0
TheDarkRabbit.csv,0.010486435668447834,0.034116626236164814,0.013951869070013981,0.01491778529935874,0.012256297223551814,0.030873716031002918,0.02772077303233473,0.029408565604592967,0.012973951522712288,0.055023456234844934,17700.0
ryanenser.csv,0.004294340806812033,0.056309888620047426,0.010049245817795614,0.010571119262034447,0.0064746977760800056,0.052277603556454104,0.01202588857138523,0.04618896328419081,0.005564598975263607,0.07878003226194091,3297.0
Legewnis.csv,0.0026266369912272144,0.007641337340340264,0.002539264635162251,0.009805877193569446,0.0021592248069290465,0.0047901682357585325,0.011250040063862094,0.004777233123742442,0.006298648457363383,0.011455707937026903,1550.0
lilgde90.csv,0.022911381345418057,0.0342449378229024,0.012318191173323535,0.018326521258940052,0.01635714956515554,0.031267786072583736,0.04094270421002487,0.027294154699122587,0.02624067306123878,0.05373950177913926,9821.0
BigFox57.csv,0.004191640185145374,0.010075649022024347,0.003781796953604665,0.006125394078173678,0.004997423533411976,0.006024648109761584,0.0124780233523013,0.007897696930650146,0.0058120849805459295,0.013534405687665476,953.0
gemluvr257.csv,0.02054708727323301,0.04373006726082356,0.02141166941147319,0.02709450922940165,0.020119089663659044,0.030357041425095044,0.0482786190858485,0.027489880366620117,0.023937061757558886,0.057303282972099044,18545.0
RobertLarkin3.csv,0.00694835092497447,0.034017591967952496,0.021242297046612183,0.014421052010258518,0.011516032831379844,0.026851670115963035,0.024899223347476657,0.029348136852537485,0.013973478855142205,0.0515458580044348,408.0
cheyyenne.csv,0.014756962945549443,0.042662027144606596,0.01615937630479634,0.025179522807457874,0.01741795884870959,0.03969087749483333,0.03430316688220626,0.031859253275846176,0.017920337539008784,0.062477647179409145,4025.0
ill.csv,0.0009263833992094862,0.011236834572432398,0.007671826965305227,0.006439393939393939,0.004889245718050065,0.008033067476002258,0.007911736512279992,0.009295625871712829,0.006542325428194994,0.016777930704561135,368.0
NjVeterans.csv,0.001176178370006721,0.0444283447351874,0.0037068864776142706,0.007056013789193366,0.0042199116257723,0.04514149355530358,0.013794974181048514,0.02878137011779539,0.0027424493936617574,0.0677636848585955,244.0
FadedCanaDave.csv,0.017763172938480117,0.03462837419691991,0.02012764631166038,0.019394812552632115,0.019048070500742982,0.03278366336267548,0.04198439963998055,0.036394564806475,0.019895908815920887,0.061138034163984785,7696.0
CommonSense316.csv,0.017741888572680543,0.039493432255250684,0.016762562691891046,0.019666464720528624,0.01806156640372879,0.025662361093522507,0.04868728137840959,0.025415182052154553,0.021359847198727595,0.05500735761628743,2227.0
clsavage_7.csv,0.009732520776343722,0.06669897013356099,0.024040675725487223,0.012099378713105817,0.018896487093293977,0.045469948104484424,0.0358263448988575,0.0390526557836076,0.01989466110824007,0.0807216975855654,239.0
RaymondEMosher.csv,0.01804129936199083,0.03901830681922357,0.02873490704814907,0.02675163037069085,0.02505757094457609,0.02531310214064929,0.05243983377500366,0.029513948147784155,0.026405095762259145,0.05377377819389445,1500.0
Ginalolaknits.csv,0.0007104593681039964,0.0024057341491292403,0.0014718668730644363,0.0010635323761764592,0.0008256317686319427,0.0017738606435459495,0.0020801710469288666,0.0019217968838666968,0.0010426703222391274,0.003245356299102309,7920.0
NormanZolkosMLO.csv,0.002782870612886328,0.09068473367910246,0.001969416126042632,0.003969449225473322,0.0012768465165007858,0.0841553025287965,0.005475473321858864,0.08596120746723156,0.003646729776247848,0.08969443469050593,83.0
Jackmo23045.csv,0.006488688015476886,0.029467522180929316,0.009154440880866628,0.007810398668404585,0.011178837192227176,0.010193668996033169,0.023505399625184824,0.013712361787644758,0.013826209203019267,0.02737547211587803,297.0
VETS1775.csv,0.008862384083332762,0.039828671025938414,0.016499923186781278,0.03147717762034664,0.01103319514077155,0.02946935735151065,0.03263009648677266,0.0302325824473103,0.01933737378683844,0.054886851733261154,240.0
mr_jferg.csv,0.011526954624758843,0.050167644896796385,0.014224965121824706,0.022078449337353725,0.016211464591538535,0.03211598381417962,0.034584494333286836,0.035407501689129824,0.016284714615033846,0.07916215255892463,1622.0
Oleblloyd.csv,0.0017787393622376304,0.028560779148152245,0.0069329707624833595,0.013435488246683313,0.008528615601605307,0.014694340950898345,0.013353976397095397,0.01638041265186574,0.008097311025397637,0.05424046724585922,188.0
Anc5E08.csv,0.01769177134346852,0.025036713837266335,0.010534594168723797,0.020348382986465262,0.01910886776732295,0.012547763910899783,0.04310894560098835,0.014049767354079696,0.020130404299019966,0.03545628949541969,180.0
Team_Harbaugh.csv,0.006816571224233862,0.046453848004261895,0.014032983285231927,0.01669703475209842,0.012485734828710977,0.023003441660954096,0.025914411174081727,0.03009979979516394,0.015530537391971083,0.06937712959253013,1040.0
mpdubois.csv,0.0014772890712740337,0.030392170657592612,0.005625578852237937,0.013012549382992298,0.006470455650074866,0.011714820279140743,0.011920548943726635,0.018292650298347313,0.007286657294555191,0.04346502275537046,147.0
OriginalSeanD.csv,0.012660606645062352,0.0322290741082983,0.014834938065395872,0.020563152463338636,0.01402336394547384,0.02814323678748048,0.038524979288071866,0.023529762055815993,0.016441461186910124,0.05985287198671038,1604.0
ambjg.csv,0.013113252039434442,0.03901256049917201,0.014353877275681316,0.019711643014744387,0.017650852173478452,0.020639461415794508,0.03598057983829579,0.02332278594524956,0.016955258108924943,0.0490141971060155,2541.0
ShabbyDogQ.csv,0.02545415593211946,0.04086671845513606,0.015478581879924683,0.021591918151185382,0.0193161998183709,0.020329408802580766,0.05557780217038429,0.026107632807607608,0.02570259681298775,0.05134016312765211,3176.0
