,disgust,trust,surprise,fear,sadness,joy,negative,anticipation,anger,positive,valid_tweet_count
madame_briar.csv,0.016230301818802043,0.050217407439598544,0.0178380498901562,0.021745163685764454,0.01667907437409018,0.04470245598739417,0.040260846955401705,0.032377631367483437,0.017146605130451836,0.08116496289027231,1965.0
warrior_vet.csv,0.027699369255320527,0.037816021283124175,0.018837372889785722,0.027235173192503827,0.024117661942460355,0.02756005888163767,0.05262655433234388,0.02364424651894683,0.029608469928373196,0.050093469414628965,4426.0
tweetsbyjulio.csv,0.004264336057943487,0.014032961802669464,0.005214033678958875,0.007753271001957828,0.005331134981181786,0.010676284461455935,0.012771538743873887,0.011437243317271157,0.006706360633813387,0.02294004344240532,25487.0
janus96159274.csv,0.03204080864937801,0.0378689588623497,0.01936819039263839,0.03305724296011151,0.028979845338817267,0.018738154637620193,0.07297169924291805,0.025616090373580612,0.02772398896084602,0.0652145478956301,81.0
dgartdeco.csv,0.011430298295967109,0.05842622520729343,0.015493614245983315,0.01663986567576129,0.016443473524285074,0.04983857578687909,0.03572249946598653,0.034057091793029605,0.014631934339685012,0.08591900103941211,1133.0
RaeRealtor.csv,0.005227402123115944,0.032149606928404885,0.013250483437618237,0.007508488122808039,0.010559896059255062,0.02857169093492865,0.020551505328543496,0.025053430980939356,0.010078009033050568,0.052602317936852244,568.0
LsfarmLw.csv,0.023916922304569908,0.04839102316478025,0.03055082662708392,0.02671138904626075,0.033072712770403065,0.04334414192517804,0.055876665613819584,0.04021463850125164,0.030591063759819268,0.07380205041215183,4360.0
frantny.csv,0.012741427597115202,0.06354602384941829,0.03047329446947443,0.018889064853599796,0.015027358512078376,0.058004699860599696,0.039280187513023666,0.05178862155706659,0.016666474277286743,0.10440705769371787,186.0
aliens2018.csv,0.012119162308460435,0.03027655674920192,0.015658967084492742,0.010626700414843586,0.015434608248707,0.02200107292122781,0.02960853043904012,0.016785048745055094,0.014421849255979714,0.04353977383195007,788.0
DameKathy.csv,0.01748675036713612,0.04676084126647794,0.018407371348953747,0.025211177190454907,0.021234512842997627,0.027469183779278948,0.04861895360512459,0.029902505404272185,0.02284645197557523,0.05946480428764338,1604.0
mmillerjunior.csv,0.014717240644522603,0.03446280868161725,0.012965813044455736,0.01537517869905191,0.014331447497883716,0.02721094220642533,0.0336559266066093,0.028972361829909015,0.020658868756643023,0.056607634008971154,753.0
CharlieLance.csv,0.01211440574437298,0.02685369829225425,0.008265841819303007,0.025055960774118393,0.015510817865479937,0.01731166572053839,0.03975793693048395,0.020447560995188168,0.019639314841807396,0.04432799349091136,1626.0
Lucky_Mango.csv,0.0,0.060004398994230386,0.024485546509437718,0.015430227837438864,0.013211382113821137,0.07212375320175501,0.02707497448351107,0.06416280245008875,0.006653779824511531,0.08742384247732847,82.0
ChargerSix.csv,0.006607871416233785,0.02552009481671069,0.011701721189886516,0.011335924591491933,0.010477948413318708,0.0118108178518664,0.024755638976723546,0.023065389680562928,0.014052069254520292,0.03658710449308624,245.0
JerryNoland007.csv,0.019463538793370278,0.07757038058387304,0.020645029724924466,0.029016475504288174,0.018309393866168897,0.05972575549807698,0.0483029162944689,0.039912569154968096,0.019577377376425443,0.08990047776650797,940.0
CyberGopher.csv,0.0022802199433528355,0.0325489542261807,0.011919265734766597,0.010977325313629872,0.006222538736625744,0.02752294900689339,0.015519677239651229,0.02447968967217056,0.008766358563789114,0.058848095380692744,3575.0
mb_hatch.csv,0.02175801524206223,0.04349809781680452,0.016291968081795703,0.02692613787665484,0.024030860005465872,0.019329431336895263,0.06099284611421567,0.022809385952703487,0.02746932018959455,0.05859357442675018,3960.0
NickBreinerCPP.csv,0.0036812782596696595,0.05562847483915493,0.010546087517863999,0.021438891405159963,0.008424448870420593,0.021866096320003043,0.02083226769139039,0.024189436724544162,0.006433624642919109,0.07445306822540428,284.0
jackeva53658017.csv,0.021283007869304378,0.061211866562638814,0.012366973221481925,0.04217331821549599,0.016035468082535156,0.057529631313082384,0.04456408601547095,0.04699375510832573,0.022310238536622496,0.08814474748367558,62.0
DavidMuirJr.csv,0.0048293936938933555,0.043729726388752485,0.008592236453256637,0.0113826297348511,0.007944101957331022,0.02823509680420172,0.0173740754045797,0.031005963452963737,0.007632548340656839,0.07025490217847766,6672.0
kody_kirk.csv,0.012558874661650555,0.03835131937502237,0.01599039756385187,0.016664088500610658,0.017422372028188936,0.029495049822422608,0.03266042773381226,0.03058278880341684,0.015278570345837345,0.05460122960236597,6736.0
JustmeRobW.csv,0.010948975229145461,0.024275153787511248,0.014508519407473115,0.012363567581018073,0.010957663871521738,0.017469004261768176,0.03218239559235564,0.016379560457496087,0.013385957247064425,0.03703262470649171,19430.0
TrueBennett.csv,0.020080621260170198,0.043670813819718136,0.014831762362153915,0.034696224732613204,0.026354829368737478,0.0217916057311294,0.053786588887427815,0.02686231769057725,0.026386115464771966,0.05855678820211036,9861.0
WesleyTSmith3.csv,0.0026481626952954526,0.02168901801309522,0.004919052347022851,0.0073622118870906505,0.0053533138004928284,0.00904193487859722,0.011249360759136025,0.010276371612911447,0.003620193298581543,0.02756920349241749,67.0
Zombie_Mel_.csv,0.018746023751907596,0.039995462109978515,0.019739614589005257,0.01694759507536266,0.01857503573762159,0.046300479269644076,0.037198874190713625,0.03966720055670262,0.01814705882462856,0.0724195663173964,4786.0
dorknrok22.csv,0.01697898582397936,0.05421490147523333,0.0204744236471514,0.026581798641868642,0.024043376243218676,0.04593743911011543,0.04666511435727269,0.05216220788890811,0.028847049011117436,0.08007214782674776,106.0
ericlarson171.csv,0.025792830957638256,0.03511178878558556,0.010931579561258705,0.020260009598244887,0.014188581026816319,0.018024486654165794,0.06693221608231746,0.01785331948871502,0.02315863874687403,0.04542481741048031,165.0
andrewrkirsch.csv,0.026032614111707764,0.04220074767585538,0.01746643313607549,0.03345855682117086,0.033810789078042254,0.026829252390196644,0.05871399306293244,0.0340509218039598,0.036244362364377336,0.061593566567597305,84.0
k_kamar.csv,0.00837248267719518,0.03668583673846251,0.009703429704974788,0.02262090047764919,0.013281102574502861,0.015498639211070739,0.024561421621072877,0.023660324400024326,0.006762790473197713,0.07440110757102317,130.0
hdwrench99.csv,0.010268722683234303,0.03539660338151755,0.010758798301754614,0.016543929578116727,0.014541981083243755,0.024440028821867937,0.029326305747278097,0.01973557290606282,0.01603237793948394,0.04817460427313113,161.0
StevenBeynon.csv,0.013265696826726762,0.04049016667141265,0.013747244655049297,0.027592093649270982,0.017383754379647523,0.0203928316729333,0.04212312623127568,0.02683624600782027,0.02237118895842401,0.055740981788370635,40775.0
ChiefsDanny58.csv,0.017142018143555045,0.03799950958307925,0.01410173408738677,0.021409864947401023,0.019944459236660213,0.02286397559371858,0.04782101278159269,0.025045606847374575,0.025131571523866473,0.0495536838313956,2040.0
ServiceK9s4Vets.csv,0.0029901304572995647,0.04195578403058425,0.007429052231884303,0.02262773229342747,0.009239059935817657,0.01516623079165006,0.02795236384027663,0.017413458339442144,0.010348863746684787,0.05761086619966368,482.0
MattDrikas.csv,0.0103919162018289,0.04744646930076432,0.016092973007996968,0.019255657195873865,0.012748519603140033,0.030885119109609057,0.030111399420092867,0.03338594762507064,0.014829138898822841,0.06504625995725662,360.0
CarolinePestel.csv,0.00730165891456214,0.030523683430654373,0.012637576514731864,0.008394044812450884,0.01009183732143884,0.03283424307452852,0.01831319744981984,0.02841246413662056,0.004586088589883657,0.06024943163033207,155.0
marccgonzo.csv,0.013485969059988178,0.040419371802251046,0.018186153753404006,0.0204043231507507,0.017249643208780457,0.032499900013653556,0.03675108186157834,0.029304250950085566,0.016814905095064038,0.06176982982840635,2026.0
fobosays.csv,0.007011822767934651,0.054794930612961985,0.01104109169124649,0.018742658774152314,0.019497783111400064,0.053992030561014905,0.03741898635393258,0.03951397056985621,0.02484896646714731,0.08287384397081393,52.0
JMFGoose.csv,0.010436352058092065,0.040472836605280525,0.017276242052170005,0.01906121989154323,0.016943795762239332,0.03463492935097731,0.031209643548447488,0.03214383785514926,0.011994750647005462,0.06523141339087533,1518.0
macleod842.csv,0.012785715867807591,0.041912177279491716,0.019930849580647905,0.017974530201899548,0.015266462027501747,0.0344231785079058,0.029780883989589568,0.03536166986101592,0.01583494482045346,0.06784156909495305,1607.0
GeneEdwardsSCMO.csv,0.0026154193567822417,0.07419891528038448,0.009527933618126738,0.006480508990668756,0.005979315536656679,0.04502045414884864,0.012205198071433672,0.048488584921628754,0.004905177633439625,0.09875768543573077,8095.0
realtoyaboyd.csv,0.011583128188646895,0.0543598552058678,0.009250506659003586,0.009424245376148698,0.010552116981180248,0.040176841366877235,0.02567964539796536,0.02516102105425639,0.013607998128620047,0.08170892779849497,1509.0
thedrillsgt.csv,0.007962046249014733,0.05229868817262824,0.01779847059950557,0.022071025038454966,0.010062666045962237,0.0468610721903125,0.030583881004317928,0.04114079849568405,0.01440417684835207,0.08801938114179701,810.0
ChattJazz.csv,0.022420846683204244,0.044082796201710475,0.027973060254238683,0.03262644546286048,0.026138999752840036,0.022145674956008717,0.06145960947446839,0.024047348299030505,0.03198289422265829,0.059921873312441844,13583.0
TheSchlewis.csv,0.00911396492320436,0.04508757749188734,0.013424038743057278,0.014831133882288057,0.015549328916806493,0.022271400173583183,0.02692554626650859,0.029697907586003255,0.011577047944384801,0.05893433442851658,1463.0
AndreaBillingsl.csv,0.017039519250277052,0.049272688575255755,0.014165925590470653,0.024753128631108765,0.019814453151780077,0.024891809816807713,0.04252904583262985,0.025345101584438923,0.022484792111154134,0.06415734247050031,1899.0
jfrie1424.csv,0.009940066133542232,0.03857454402230064,0.010738453398629642,0.016464460386848574,0.008353496389184053,0.03114839547108097,0.03284151567302541,0.027928951374436895,0.013214274591006282,0.05648246836609697,1834.0
BDALE1.csv,0.008811429407363501,0.0407161828463964,0.02303322640383658,0.020201308009169795,0.01374594777241587,0.03132347834116425,0.03701327623514993,0.040003359482682216,0.022068212711046916,0.061322239418044495,703.0
RodReyesMota.csv,0.004360554163185743,0.04296532713211998,0.01728711407987724,0.009536419964051543,0.0057882078934710516,0.035199420199546395,0.010737876518768967,0.03869045524908528,0.005573843021402136,0.06536213413818633,120.0
gachervenak.csv,0.012252420846157757,0.01910245850121411,0.010767505223975599,0.02444795764849116,0.014921360527840174,0.020716922107069356,0.03948950413785498,0.01934992541437051,0.023328403074588576,0.03445151791210002,4970.0
bolingerj2004.csv,0.00866077198032149,0.04802428649482001,0.016727084751248587,0.02191299161544327,0.014967445541961031,0.02999797690671627,0.036799605893088366,0.029316848709841484,0.01807786939275717,0.071561404228854,2537.0
WarScar666.csv,0.013755761619887792,0.032335098878397105,0.017150958760066053,0.021733304715096543,0.017023659983240205,0.021037288325723495,0.04244399638241203,0.021056309474536804,0.020048733205207264,0.0484941674175249,1890.0
tifflovesoils.csv,0.01692271889267405,0.037343864758812635,0.020203691701135337,0.026996277576629,0.020409237862655936,0.02486445867530247,0.04710561060504366,0.022704862351456846,0.022148317069512716,0.05296577019158915,21827.0
jeffisbluenow.csv,0.019161302105333636,0.03884729074722361,0.01800295748506332,0.021878426831466694,0.017349815947944765,0.021169104564938895,0.04478820347767117,0.025316449018660245,0.022360487154052852,0.05682826224273985,1686.0
junebug1387.csv,0.011179265493171693,0.03652353156457247,0.013498153955099181,0.01671383912523167,0.012810199400312649,0.03200937843028355,0.026715475158945314,0.02185532809857307,0.01390981132697367,0.06045168389670727,1503.0
DanielH_DC.csv,0.008552779165128397,0.0429445756172772,0.013605774449964192,0.009211303300786762,0.014337198061732472,0.0211919266598819,0.025210207594643905,0.036590346720573555,0.014250048565853263,0.06697782065221909,247.0
MsSaltyGiggles.csv,0.013595239307626017,0.02503078804479227,0.011478557110785331,0.015128445504027898,0.015838346632917027,0.021864588784339015,0.030799752106420268,0.01975062507816685,0.01609187491625916,0.04402883428816276,1633.0
brianknoch.csv,0.026946738471450887,0.049665150969435475,0.016094861246531245,0.03528551197960381,0.025152475144056677,0.0417203470945374,0.060693615313074975,0.03649559094983408,0.027415058736402508,0.07068212503362857,600.0
jeff_schlapp.csv,0.010301558523754013,0.06615113847739693,0.012655794459312064,0.016410998478297387,0.01267234646455711,0.0557204621357223,0.0318460671780952,0.03453312089161673,0.0135894915551866,0.091689214879372,1332.0
Adrienne_Acts.csv,0.012432999980369805,0.034918574983263395,0.014661217368830236,0.017433084818699013,0.015729510665718704,0.031653861224643795,0.033562691386038596,0.031500389587186636,0.015479881126787741,0.06014552757888493,3362.0
TheRealFitzNYC.csv,0.003976279728506205,0.046940003533367664,0.010850534288771458,0.014817436259122213,0.007928450152862592,0.016036006771574882,0.02653001168064822,0.025141407990760888,0.010234323979640346,0.06687134821866826,389.0
leftwingcatmom.csv,0.00978633835388125,0.028733658002714144,0.009771577785317263,0.009518110975644619,0.008312733803408901,0.0358388801517939,0.018045473629896096,0.017342952161728233,0.010895614337726185,0.05807010238057079,6560.0
hparichart.csv,0.0009873296644652815,0.0018422254162533884,0.0007221505390219946,0.001126117563696976,0.0004689376037972839,0.001380862056409367,0.0016262976245788546,0.0013432658991320845,0.0006205634715356838,0.0024432394962583355,4232.0
LynnJauregui.csv,0.01836205751986653,0.0450443711419851,0.025655188185046068,0.0216068061858747,0.019307636970449762,0.021830449676196562,0.03926921964234257,0.026009087299699557,0.018319281576071683,0.06904076555461335,756.0
StephanieTA_BAE.csv,0.0024622805093318105,0.05739138863940071,0.015711791971437745,0.014561508769236797,0.005752510638250791,0.041676914388270536,0.017920892768899382,0.04381793338713879,0.009564277831113027,0.10796581097762867,765.0
EcyorRoycex.csv,0.010638297872340425,0.00384160756501182,0.0028368794326241132,0.01297638531681085,0.00816869300911854,0.014479905437352246,0.021963408931494035,0.006137479541734861,0.01905541267243395,0.020348848759361902,188.0
iamdetashia.csv,0.0029153678193383453,0.08697943703340731,0.021501630490829992,0.01923206439972025,0.008430082991748392,0.07807242076893349,0.014792060648744805,0.06103868923309446,0.0050686080723355426,0.1409986770136831,1484.0
1badmonkey.csv,0.021035018653367463,0.0588822579379362,0.01992184827449015,0.02365902990443244,0.01292295440064574,0.0406001227351978,0.0378034433026743,0.04344104543817475,0.027076213735297654,0.10530566111832002,192.0
WilliamNickerso.csv,0.009128687869148666,0.024883179536389424,0.008848241261098086,0.013245117427215078,0.009573189103183475,0.014225057001170093,0.03150216074780651,0.015333401119104827,0.01405367936366554,0.03463091296511358,2289.0
MeVictorD.csv,0.01245533373767061,0.04650454869127052,0.02009264760937743,0.029590791064271253,0.021890698161827985,0.034966929945266796,0.04301995221730463,0.030941607762276682,0.022417158611447646,0.06993313674286672,11259.0
JayskerHater.csv,0.014702617674110447,0.037431816238387754,0.01570089049600922,0.017707005902229237,0.016715947662074678,0.026957522277421417,0.03603029083652995,0.030037151058685027,0.02041653573507055,0.05484974071092471,4867.0
OsbertUSMCVET.csv,0.014367202638526769,0.04878793259791514,0.013417344085019605,0.03373997576471443,0.017583174620181184,0.021791726928817652,0.04677808013806547,0.026859791141080874,0.023388030889194646,0.06544491141856379,1412.0
Sarango.csv,0.0019983650249725637,0.03939182042523019,0.014335615654580039,0.011744265995687942,0.008580603924284629,0.01183290085835438,0.007368833107387954,0.021223855721788698,0.005026339884583289,0.06061333965168039,902.0
thejoecardamone.csv,0.011344739264217621,0.04006359242404434,0.011908174471135768,0.010094172725725308,0.008707892360977734,0.031697303862450746,0.02295577467099614,0.027469976381904963,0.01268205881831604,0.06713571603140837,2282.0
sordellini_ed.csv,0.008282572238303495,0.052203498301628244,0.029301243706857338,0.014726224142272603,0.01090536501983904,0.062100149961388205,0.024650509479801186,0.046178348348239986,0.010042812986958449,0.07698716214591543,677.0
InSpaceXItrust.csv,0.00834400052944637,0.027634264752578852,0.011630057396990707,0.013420876344394678,0.010453627384686665,0.021024605487462707,0.022136571036269745,0.027088900449675452,0.012154635304394607,0.050356344083558206,4210.0
LHQ_HUNK.csv,0.002182827035744828,0.00758776687779709,0.0028822089245049967,0.0050292523857478535,0.001271687151795277,0.004289550664173019,0.005069831433323244,0.006512382041082947,0.0015865478180631624,0.0124647629934639,331.0
twittylity.csv,0.011924513278013246,0.047937171036780905,0.01775131621586923,0.026635138106034777,0.023989191598816097,0.0263165252495483,0.039885577773172795,0.023307378371290582,0.012430228706099456,0.06659000021978635,161.0
geart66.csv,0.009623204070348923,0.026228589437589427,0.006750272839296801,0.024709165540621757,0.014690056728102871,0.01957611798814724,0.03027419565451051,0.016231287736925844,0.014741991686622479,0.039751493359609424,752.0
CNNValentine.csv,0.012602648406051901,0.04316277678037636,0.01846735255099571,0.022273060233136337,0.015890388179325473,0.02620380888411467,0.03573736878670792,0.02543173210068312,0.017309726461535058,0.058913596962141726,3620.0
RvaUnicorn.csv,0.005866356266302724,0.031140510929951282,0.009003039831354347,0.011335897728989384,0.008167720429406715,0.027159495511027226,0.018068798738390107,0.022220427649777472,0.007396193865251515,0.0526405709242485,3217.0
DestinysFreedom.csv,0.03325335677965602,0.05425236857669497,0.02048855712453897,0.03593013649941388,0.02708861582838922,0.03488299438570135,0.06588789445171202,0.02899531465116454,0.037250908813226645,0.06716888839464956,3586.0
ThibodeauBob.csv,0.007739882915040156,0.030685845556908963,0.015409275927354261,0.019939744509413417,0.013955746832330454,0.020903566223981828,0.030902379370832296,0.027738220956218255,0.01511599469543261,0.05047319214821389,7901.0
kaelinlocker.csv,0.002872640991880623,0.04471977693988577,0.012318313735359385,0.02780516584128527,0.0123021382882655,0.026761591046283756,0.025575918334971342,0.04018320238087608,0.01095178076744897,0.049386083117529234,84.0
johnpaulredmond.csv,0.02769708943293679,0.04705009906325992,0.013965309168929333,0.03789183421762132,0.027337523792046212,0.016037306527879904,0.06793800788738832,0.021811221922987428,0.03905801828479835,0.052000171414080844,6418.0
usma6679.csv,0.02988265793906604,0.046385961045811976,0.015548637812936044,0.022951642161896976,0.018905447046729463,0.027818559103059807,0.06826379822718065,0.028433544662477224,0.019668684039705366,0.06543536518504744,2642.0
Survance.csv,0.007872573788082001,0.020591923866201848,0.007573485297835916,0.011883195515104377,0.008758547994964738,0.010067151733725964,0.022138019049009208,0.010166879892400785,0.010332994401721335,0.027543754191561635,2881.0
ColdBudCash.csv,0.021123944898419133,0.0610242565597039,0.023129082964690708,0.02628298228325703,0.021058876701802887,0.04703995400892244,0.04891467587404463,0.029451116425640227,0.024965744143259347,0.08789582666477683,677.0
EllisBaumer.csv,0.005442209450653855,0.0263564429702818,0.007560989841718193,0.00877596741840424,0.006180511782665711,0.017435423541387596,0.015980509563495192,0.0159201096341398,0.006283244705259594,0.0785299345310874,1507.0
BrandonScott361.csv,0.014865965672982267,0.03496450477364671,0.019270874979820763,0.050767035796874645,0.026256134668876448,0.01459292598994725,0.06401121240019333,0.02129596364416336,0.0397884253821214,0.04894463920738223,1080.0
gijunknw.csv,0.0036685248836515207,0.048996792752164744,0.011979933278506612,0.00845030037204548,0.006533749558284098,0.05677370685475627,0.030825550168952352,0.049989018049812456,0.0063639746198146325,0.08531409066202024,420.0
PaulDSmith9.csv,0.026208545955507673,0.041124617569261585,0.019272810675965656,0.03510007666320876,0.024647457495863532,0.024253710321157772,0.05685735990799397,0.023988471335526937,0.029265086401179176,0.05871890908866153,957.0
BottleBreacher.csv,0.003120021868556858,0.04195736295544506,0.014538636368664504,0.011817466281385332,0.010189487708463944,0.040873761195656735,0.018954741558354,0.03296715669288907,0.008907616962687338,0.0666593338147638,12084.0
mcpon12.csv,0.0,0.0227268987643118,0.005844907407407407,0.00035919540229885057,0.0,0.03243135376756066,0.013196198092031425,0.03186462324393359,0.008101851851851853,0.06236436882930222,288.0
iknowhoiam1984.csv,0.013172294699255745,0.04516543794476006,0.01768344901543547,0.024759511847270432,0.017949745662116046,0.033229904273213484,0.03956313170211268,0.03582502857677977,0.0175744219953568,0.06404525473686302,3224.0
encantoman.csv,0.015678806506137316,0.0360812054570458,0.01227743669850272,0.021246361377718896,0.017373285854552268,0.014472421246041063,0.03877688311455642,0.019797343995054763,0.01655248897292012,0.0407079924000345,1105.0
alamomanatee.csv,0.006845467451230711,0.03853169681344308,0.00844434845541768,0.009383699321383896,0.010108429941021372,0.03709533872110606,0.022756398466437237,0.03651926510332264,0.007799695650586019,0.08263581679163882,639.0
WillHumbleYou.csv,0.028621811522853452,0.053803539343349714,0.0192930791812927,0.029982732247281655,0.02283267302838234,0.03148827840734549,0.05871103981129941,0.028901464647145738,0.02784089613448258,0.07327569075989092,9096.0
MicheleLRuppert.csv,0.00629725773851751,0.037635420224504085,0.022993334922489134,0.010915585844428808,0.007911114074468288,0.05408789733074635,0.015497300129005255,0.03660472909134534,0.007404953437246628,0.08589952090754088,4157.0
lance_newbold.csv,0.011655615704067087,0.05179021189385592,0.012581704595234415,0.01725800096225205,0.01467974161141024,0.036116100742793984,0.031573255356706846,0.03784564168601356,0.016198218622236603,0.07500552109989679,680.0
Timpolkovitz.csv,0.021854200798071294,0.04016620694727363,0.015325717455433862,0.03228004979003021,0.024972574343075083,0.021220174097188054,0.059130540741545,0.020963188187508145,0.029105108608817536,0.050138645999995235,10675.0
Vet0917.csv,0.028287686623952653,0.02708473938056205,0.006723347672978997,0.0374021565764035,0.014979790137991621,0.018267686079994714,0.0604255666577961,0.02065430870066598,0.04698802483608875,0.03884433659139809,213.0
Jon_E_Arnold.csv,0.004042512293418821,0.039985778537182916,0.010470555293482299,0.00772309062721042,0.009537508932456073,0.0310339251978522,0.02182888441348468,0.033578982763259366,0.0065664168623511075,0.057264975011684864,292.0
GRUNT_EnGiNeEr.csv,0.01731181180267719,0.04817089930561913,0.009909093552607159,0.019768041355961666,0.02228388099837103,0.02784778185168372,0.04829317722467437,0.02585079599140572,0.023212116839201567,0.06521334330444514,521.0
kevinjleahy.csv,0.034306742545502984,0.04597641927796949,0.026725671346943196,0.024952592722176748,0.023938226974882505,0.032274559007049876,0.05937744487443409,0.03273603579335097,0.02767257728243567,0.06555301406871687,1100.0
kimmeld8.csv,0.015947727686985557,0.0421592505667138,0.013735726596089622,0.025948895477675066,0.020787509479518636,0.021467557649276006,0.043380594444246974,0.0240962571639352,0.022437994572827247,0.05521036571334146,9626.0
