,count,ttlLen,list-1-w,list-1-f,list-2-w,list-2-f,list-3-w,list-3-f,list-4-w,list-4-f,list-5-w,list-5-f,list-6-w,list-6-f,list-7-w,list-7-f,list-8-w,list-8-f,list-9-w,list-9-f,list-10-w,list-10-f
marccgonzo.csv,2026,26362,good,0.0025794704498899933,....,0.0010621348911311736,more,0.001024201502162203,same,0.0009862681131932328,last,0.0009483347242242622,â€œ,0.0007966011683483802,many,0.0007586677793794097,military,0.0007586677793794097,much,0.0007586677793794097,â€™,0.0007586677793794097
fobosays.csv,52,831,looong,0.0036101083032490976,military,0.0036101083032490976,smash,0.0036101083032490976,first,0.0036101083032490976,canadian,0.0036101083032490976,entire,0.0024067388688327317,â€™,0.0024067388688327317,impeached,0.0024067388688327317,good,0.0024067388688327317,â€œ,0.0024067388688327317
JMFGoose.csv,1518,29174,good,0.0027764447795982725,great,0.0015081922259546172,best,0.0012339754575992322,many,0.001199698361554809,more,0.0010968670734215397,other,0.0009254815931994242,new,0.0008569274011105779,much,0.0008569274011105779,last,0.0008226503050661548,most,0.0008226503050661548
macleod842.csv,1607,28689,â€™,0.00418278782808742,good,0.003938791871448987,more,0.001882254522639339,great,0.0017428282617030918,best,0.00170797169646903,last,0.0015336888702987207,big,0.0013245494788943497,many,0.0012199797831921643,next,0.0012199797831921643,much,0.0010805535222559168
GeneEdwardsSCMO.csv,8095,109602,great,0.00509114797175234,happy,0.00254557398587617,good,0.0016970493239174469,fair,0.0009306399518256966,new,0.0008758964252477145,top,0.0007390376088027591,more,0.0006842940822247769,best,0.0006295505556467947,military,0.0005748070290688127,better,0.0004653199759128483
realtoyaboyd.csv,1509,25204,â€™,0.004046976670369783,much,0.001428344707189335,best,0.001229963497857483,happy,0.0011506110141247421,same,0.0010712585303920012,more,0.0009919060466592605,whole,0.0009522298047928901,real,0.0009125535629265196,true,0.0009125535629265196,good,0.0008728773210601492
thedrillsgt.csv,810,10266,great,0.0037015390609779855,best,0.0029222676797194622,good,0.0027274498344048315,happy,0.002532631989090201,clean,0.002142996298460939,better,0.0019481784531463083,ready,0.0019481784531463083,positive,0.0019481784531463083,only,0.0011689070718877848,first,0.0009740892265731541
ChattJazz.csv,13583,386311,american,0.0015195011273300527,good,0.0014754951321603578,more,0.0012891167996769443,great,0.001089795527437738,criminal,0.0008542340238823124,many,0.0007895193251033493,own,0.0007222160383732278,sure,0.0006807986311546915,incompetent,0.0006057295805710943,other,0.0005979638167176187
TheSchlewis.csv,1463,35428,last,0.0011855029919837416,â€™,0.0011290504685559444,many,0.0011290504685559444,next,0.001100824206842046,old,0.0010725979451281472,first,0.00101614542170035,other,0.0009879191599864515,much,0.0009596928982725527,happy,0.0009314666365586541,good,0.0008185615897030597
AndreaBillingsl.csv,1899,26634,white,0.0010888338214312533,..,0.0009386498460614253,more,0.0009386498460614253,black,0.0009011038522189682,new,0.0008635578583765112,other,0.0008260118645340542,big,0.0007884658706915972,â€™,0.0007509198768491402,sexual,0.0007509198768491402,dangerous,0.0005631899076368552
jfrie1424.csv,1834,20054,â€™,0.003141517901665503,good,0.003141517901665503,best,0.001944749177221502,more,0.0016455569961105017,big,0.0016455569961105017,next,0.0014959609055550016,first,0.0013463648149995013,last,0.0013463648149995013,bad,0.001047172633888501,great,0.0008975765433330009
BDALE1.csv,703,10132,great,0.005428345834978286,good,0.004836162652980655,next,0.0019739439399921043,last,0.0015791551519936833,big,0.001480457954994078,best,0.0013817607579944729,better,0.0012830635609948678,ready,0.0012830635609948678,new,0.0009869719699960521,first,0.0008882747729964469
RodReyesMota.csv,120,1217,good,0.005751848808545604,great,0.0049301561216105174,awesome,0.003286770747740345,una,0.0024650780608052587,little,0.0016433853738701725,grateful,0.0016433853738701725,..,0.0016433853738701725,ready,0.0016433853738701725,productive,0.0016433853738701725,more,0.0016433853738701725
gachervenak.csv,4970,59176,more,0.003278356090306881,awesome,0.002534811410031094,good,0.0015884818169528186,same,0.0011491145058807625,sure,0.0011153170204136812,great,0.0010815195349466,other,0.000946329593078275,much,0.0008449371366770313,beautiful,0.0007435446802757875,many,0.0007097471948087062
bolingerj2004.csv,2537,63452,good,0.002269432011599319,many,0.0015287146189245414,great,0.0015129546743995461,other,0.0012292756729496313,more,0.0011504759503246549,much,0.0010716762276996785,military,0.0010086364495996974,new,0.0010086364495996974,best,0.0009771165605497068,american,0.0008983168379247305
WarScar666.csv,1890,20064,julian,0.00194377990430622,more,0.001644736842105263,free,0.0015450558213716107,russian,0.0014453748006379586,good,0.0011463317384370016,many,0.000946969696969697,first,0.0008971291866028708,stupid,0.0006977671451355662,old,0.0006977671451355662,libearian,0.00064792663476874
tifflovesoils.csv,21827,531548,â€™,0.0056683498009587096,good,0.001868128560355791,military,0.0015426640679675214,more,0.001301857969553079,wrong,0.001279282397826725,bad,0.0012002678967844862,other,0.0010159007276859286,many,0.000878565999683942,true,0.0007976702009978402,same,0.000767569438696035
jeffisbluenow.csv,1686,40220,â€™,0.002909000497265042,good,0.001268025857782198,other,0.001268025857782198,â€œ,0.0012431626056688214,more,0.0010193933366484337,great,0.000870213823968175,ll,0.0008204873197414222,much,0.0007956240676280457,last,0.00069617105917454,many,0.0006713078070611636
junebug1387.csv,1503,19856,american,0.0017123287671232876,good,0.0014605157131345689,right,0.0013597904915390814,more,0.0009568896051571314,many,0.0008058017727639,best,0.0008058017727639,few,0.0007050765511684126,true,0.0006547139403706688,sure,0.0006547139403706688,real,0.0006547139403706688
DanielH_DC.csv,247,6281,good,0.0028657857029135486,more,0.0027065753860850182,great,0.0017513134851138354,public,0.0014328928514567743,best,0.0011144722177997134,many,0.0011144722177997134,other,0.0011144722177997134,clear,0.0011144722177997134,big,0.000955261900971183,safer,0.000955261900971183
MsSaltyGiggles.csv,1633,32745,â€™,0.00555810047335471,good,0.0017101847610322186,re,0.001313177584364025,best,0.0010994044892349978,other,0.0010688654756451366,new,0.0010383264620552756,bad,0.0010383264620552756,more,0.0009772484348755535,hard,0.0009161704076958314,much,0.0008856313941059704
brianknoch.csv,600,11188,many,0.0018770110833035395,other,0.0016088666428316052,sad,0.0014301036825169824,more,0.0014301036825169824,good,0.001340722202359671,wrong,0.0012513407222023596,such,0.0011619592420450482,leftist,0.0011619592420450482,pathetic,0.0010725777618877368,most,0.0010725777618877368
jeff_schlapp.csv,1332,22269,â€™,0.0022003682248866135,great,0.0015716915892047241,old,0.0015716915892047241,awesome,0.0015716915892047241,such,0.0014369751672728905,best,0.001302258745341057,last,0.0011675423234092236,cool,0.0011675423234092236,fantastic,0.0008981094795455566,good,0.0008532040055682788
Adrienne_Acts.csv,3362,41407,new,0.0017388364286231796,good,0.0016663849107638805,great,0.0015456323809983818,awesome,0.0011592242857487865,last,0.0011350737797956867,next,0.0009418697321708889,little,0.0008935687202646895,more,0.0008694182143115898,first,0.0008452677083584902,military,0.0007969666964522907
TheRealFitzNYC.csv,389,8130,safe,0.0019680196801968018,better,0.0019680196801968018,many,0.0014760147601476014,vulnerable,0.0014760147601476014,current,0.0009840098400984009,public,0.0009840098400984009,medical,0.0009840098400984009,serious,0.0009840098400984009,comprehensive,0.0009840098400984009,huge,0.0009840098400984009
leftwingcatmom.csv,6560,32493,good,0.002615948050349306,great,0.0018465515649524512,best,0.001631120549041332,happy,0.001477241251961961,beautiful,0.0012310343766349676,other,0.0008309482042286031,progressive,0.0008001723448127289,wonderful,0.0007078447665651063,awesome,0.0006770689071492321,little,0.0006770689071492321
hparichart.csv,4232,5463,christian,0.001281347245103423,sexual,0.0007321984257733846,military,0.0003660992128866923,presidential,0.0003660992128866923,courageous,0.0003660992128866923,â€œ,0.00018304960644334616,2-trillion,0.00018304960644334616,school,0.00018304960644334616,gender-neutral,0.00018304960644334616,//www1.cbn.com/cbnnews/us/2020/february/undercover-journalist-pleaded-not-guilty-to-criminal-charges-in-ca-baby-body-pas-case,0.00018304960644334616
LynnJauregui.csv,756,10470,hea,0.0017191977077363897,best,0.0017191977077363897,sure,0.0017191977077363897,new,0.0017191977077363897,good,0.0014326647564469914,free,0.0014326647564469914,great,0.001146131805157593,disgrace,0.001146131805157593,such,0.001146131805157593,ultrasonic,0.001146131805157593
StephanieTA_BAE.csv,765,14051,more,0.0028467724717101987,great,0.0028467724717101987,new,0.002063910041989894,exciting,0.0014945555476478542,proud,0.0012098783004768343,good,0.0010675396768913244,many,0.0009963703650985695,military,0.0009963703650985695,few,0.0008540317415130596,senior,0.0008540317415130596
EcyorRoycex.csv,188,808,nice,0.009900990099009901,caribbean,0.0049504950495049506,purpose,0.0024752475247524753,brisk,0.0024752475247524753,american,0.0024752475247524753,better,0.0024752475247524753,finest,0.0024752475247524753,incredible,0.0024752475247524753,correct,0.0024752475247524753,ready,0.0024752475247524753
iamdetashia.csv,1484,22474,great,0.003559668950787577,happy,0.0031147103319391295,good,0.0016018510278544096,â€¦,0.0012458841327756519,late,0.0011568924090059624,amazing,0.001067900685236273,more,0.0009789089614665836,last,0.0008899172376968942,ready,0.0008899172376968942,optional,0.0008899172376968942
1badmonkey.csv,192,3056,â€™,0.002617801047120419,better,0.001963350785340314,great,0.001963350785340314,more,0.001963350785340314,awesome,0.0016361256544502618,good,0.0016361256544502618,cool,0.0016361256544502618,young,0.0013089005235602095,many,0.0013089005235602095,â€¦,0.0013089005235602095
WilliamNickerso.csv,2289,28343,more,0.0019405144127297746,canadian,0.0018346681720354233,conservative,0.001270154888332216,lmfao-,0.0011290265674064144,many,0.0010231803267120628,such,0.0009878982464806125,military,0.0009878982464806125,freudian,0.0008467699255548107,other,0.0008467699255548107,few,0.0007762057650919098
MeVictorD.csv,11259,175924,..,0.002245287737886815,new,0.0016200177349309929,good,0.0011198017325663354,more,0.0009379050044337327,black,0.0006934812760055479,presidential,0.000551374457151952,âš¡,0.0004945317296105136,great,0.00048316318410222597,first,0.0004774789113480821,big,0.0004717946385939383
JayskerHater.csv,4867,101250,good,0.0025580246913580245,last,0.0012444444444444445,bad,0.0011753086419753085,other,0.0011753086419753085,more,0.0011358024691358025,sure,0.0010962962962962964,best,0.0010271604938271604,big,0.0010271604938271604,much,0.000997530864197531,little,0.0009382716049382716
OsbertUSMCVET.csv,1412,41643,â€™,0.0018010229810532382,other,0.0016329275028216027,military,0.001320750186105708,many,0.0011046274283793194,true,0.0010085728693898135,real,0.0009845592296424369,good,0.0009605455898950604,â€œ,0.0009605455898950604,great,0.0008644910309055544,right,0.0008404773911581779
Sarango.csv,902,11720,senior,0.006996587030716724,medical,0.003924914675767918,commercial,0.0037542662116040954,great,0.0018771331058020477,video,0.0018771331058020477,only,0.0011945392491467576,good,0.0011945392491467576,live,0.0010238907849829352,interested,0.0010238907849829352,more,0.0008532423208191126
thejoecardamone.csv,2282,39576,â€™,0.004320800485142511,great,0.0018192844147968466,â€œ,0.0015666060238528402,re,0.0015160703456640388,good,0.0014655346674752375,sure,0.001212856276531231,other,0.0011623205983424297,same,0.0011117849201536284,awesome,0.001061249241964827,orite,0.001061249241964827
sordellini_ed.csv,677,4500,good,0.009777777777777778,â€™,0.005333333333333333,happy,0.004222222222222222,beautiful,0.003111111111111111,ok,0.0022222222222222222,stupid,0.0022222222222222222,awesome,0.0017777777777777779,re,0.0017777777777777779,best,0.0015555555555555555,better,0.0013333333333333333
InSpaceXItrust.csv,4210,69987,sure,0.0027719433609098834,â€™,0.002357580693557375,awesome,0.0022004086473202166,good,0.002086101704602283,other,0.0013859716804549417,more,0.0011430694271793334,first,0.0011287810593395915,much,0.0010001857487819167,new,0.0009716090131024333,best,0.00094303227742295
LHQ_HUNK.csv,331,941,good,0.004250797024442083,æŸ¥çœ‹,0.003188097768331562,shooting_trailer_online-version_2019,0.0021253985122210413,ã€è¿½åŠ é–‹å‚¬ã€‘ã‚«ã‚°ãƒ©ãƒŠãƒŠ,0.0021253985122210413,ï¼,0.0021253985122210413,complete,0.0021253985122210413,chinese,0.0021253985122210413,å¾ˆæ£’å“¦,0.0010626992561105207,recent,0.0010626992561105207,real,0.0010626992561105207
twittylity.csv,161,5630,other,0.003019538188277087,own,0.002486678507992895,pandemic,0.001953818827708703,great,0.0017761989342806395,available,0.0014209591474245115,good,0.0012433392539964476,many,0.0012433392539964476,sure,0.0012433392539964476,military,0.0012433392539964476,serious,0.0012433392539964476
geart66.csv,752,13126,een,0.01066585403016913,niet,0.004875818985220173,het,0.0019808014627456954,dat,0.0015236934328813044,geen,0.001066585403016913,op,0.001066585403016913,alleen,0.0009142160597287826,ik,0.0007618467164406522,nog,0.0007618467164406522,te,0.0007618467164406522
CNNValentine.csv,3620,60509,â€œ,0.001355170305243848,new,0.0010411674296385662,â€™,0.0009915880282272058,last,0.0008924292254044853,big,0.000859376291130245,more,0.000842849823993125,good,0.0008263233568560049,sexual,0.0007932704225817647,>,0.0007602174883075245,military,0.0006610586854848039
RvaUnicorn.csv,3217,51917,â€™,0.004507194175318296,last,0.0017142747077065316,re,0.0014060904905907506,best,0.0013483059498815416,good,0.0012905214091723327,great,0.0012327368684631238,old,0.0012134753548933876,much,0.0011556908141841786,same,0.0011364293006144422,first,0.0010015987056262881
DestinysFreedom.csv,3586,79197,right,0.001553089132164097,democratic,0.0012753008321022261,american,0.001262674091190323,own,0.0011742869048070002,more,0.0011237799411593873,great,0.0008586183820094196,criminal,0.0008459916410975164,sure,0.0007070974910665808,little,0.0006944707501546776,corrupt,0.0006944707501546776
ThibodeauBob.csv,7901,120483,new,0.0025729771005038055,first,0.001900683083920553,open,0.0018342836748752936,best,0.0014856867773876813,british,0.0013943875899504494,..,0.0011121901015080965,more,0.0009295917266336329,good,0.0008714922437190309,final,0.0008548923914577161,european,0.000796792908543114
kaelinlocker.csv,84,1434,great,0.005578800557880056,many,0.0041841004184100415,same,0.0041841004184100415,â€œ,0.0041841004184100415,serious,0.002789400278940028,impoant,0.002789400278940028,military,0.002789400278940028,much,0.002789400278940028,wrong,0.001394700139470014,utilizing,0.001394700139470014
johnpaulredmond.csv,6418,158650,â€™,0.003517176173967854,foreign,0.0014497321147179327,suicide,0.0011849984242042232,re,0.0010715411282697762,good,0.0010337220296249606,more,0.0009832965647652064,sure,0.000882445635045698,other,0.000857232902615821,wrong,0.0008320201701859439,real,0.0008194138039710054
usma6679.csv,2642,57647,good,0.002341839124325637,â€œ,0.001821430430031051,â€™,0.0017346956476486201,great,0.0017346956476486201,little,0.001717348691172134,such,0.001387756518118896,liberal,0.0012663278227834926,many,0.0012142869533540341,more,0.0011622460839245754,stupid,0.0011448991274480892
Survance.csv,2881,37268,â€™,0.005634861006761833,more,0.002414940431469357,good,0.0018782870022539444,free,0.0018782870022539444,other,0.001314800901577761,own,0.0012611355586562198,â€œ,0.0012074702157346786,same,0.001100139529891596,illegal,0.0007781474723623484,re,0.0007513148009015778
ColdBudCash.csv,677,11726,great,0.002558417192563534,true,0.001876172607879925,good,0.001876172607879925,more,0.0013644891693672181,real,0.0011939280231963159,new,0.0010233668770254136,american,0.0008528057308545113,crazy,0.0008528057308545113,bad,0.0008528057308545113,hard,0.0008528057308545113
EllisBaumer.csv,1507,25122,great,0.009832019743650984,â€¦,0.002786402356500279,â€œ,0.0016718414139001673,good,0.0014728126741501474,â€™,0.0013533954303001354,more,0.0011941724385001193,other,0.0010349494467001034,new,0.0008757264549000876,military,0.0007961149590000797,first,0.0007961149590000797
BrandonScott361.csv,1080,10979,..,0.0017305765552418253,â€™,0.0015484106020584752,military,0.001184078695691775,top,0.0010019127425084252,more,0.0009108297659167502,great,0.0008197467893250751,new,0.0008197467893250751,â€¦,0.0008197467893250751,real,0.0006375808361417251,last,0.0006375808361417251
gijunknw.csv,420,6989,great,0.005723279439118615,more,0.004149377593360996,happy,0.0035770496494491343,best,0.002289311775647446,new,0.0018600658177135498,orite,0.0012877378738016883,full,0.0012877378738016883,good,0.001144655887823723,other,0.001144655887823723,..,0.0010015739018457575
PaulDSmith9.csv,957,35727,fascist,0.0022671928793349568,american,0.0021552327371455763,sociopathic,0.001931312452766815,good,0.0010636213507991155,treasonous,0.0010076412797044253,other,0.0008956811375150447,last,0.0008117110308730092,constitutional,0.000783720995325664,entire,0.0007557309597783189,same,0.0007277409242309738
BottleBreacher.csv,12084,169829,â€¦,0.0017605944803302145,happy,0.0014367393083631183,great,0.0013013089637223326,new,0.0012718675844525964,awesome,0.0012188731017670716,more,0.0011246606881039163,american,0.001118772412249969,last,0.0010127834468789195,best,0.0009244593090697113,good,0.0008950179297999753
mcpon12.csv,288,1905,great,0.015748031496062992,free,0.004724409448818898,earned,0.0031496062992125984,good,0.0031496062992125984,educational,0.0031496062992125984,happy,0.0031496062992125984,dry,0.0031496062992125984,new,0.0015748031496062992,overall,0.0015748031496062992,safe,0.0015748031496062992
iknowhoiam1984.csv,3224,70232,good,0.002477503132475225,ur,0.001509283517484907,more,0.00125299008998747,ready,0.0008543114249914569,much,0.0008543114249914569,new,0.0008258343774917416,white,0.0008258343774917416,other,0.0007973573299920264,wrong,0.0007973573299920264,many,0.0007119261874928807
encantoman.csv,1105,27056,good,0.0017740981667652277,new,0.0017371377882909522,real,0.0014044943820224719,bad,0.0013675340035481964,old,0.001293613246599645,many,0.0011827321111768185,con,0.0011088113542282673,total,0.000960969840331165,ur,0.000960969840331165,useless,0.0008870490833826139
alamomanatee.csv,639,8103,great,0.0055534987041836355,next,0.00259163272861903,amazing,0.00259163272861903,best,0.0018511662347278786,nice,0.0018511662347278786,long,0.001480932987782303,happy,0.001480932987782303,good,0.001480932987782303,â€™,0.001480932987782303,new,0.001480932987782303
WillHumbleYou.csv,9096,183181,â€™,0.003925079566112206,liberal,0.0025057183878240646,evil,0.0018124150430448573,re,0.0016213471921214537,pathetic,0.0012119160829998745,fake,0.00120645700154492,more,0.0010153891506215163,awesome,0.0009990119062566532,same,0.0009771755804368358,good,0.0009607983360719726
MicheleLRuppert.csv,4157,54637,new,0.0023793400076870985,good,0.002141406006918389,....,0.0017204458517122096,happy,0.0015191170818309938,cute,0.001464209235499753,awesome,0.0014093013891685123,adorable,0.0012079726192872962,cool,0.0012079726192872962,great,0.0011164595420685617,more,0.000823617694968611
lance_newbold.csv,680,6760,great,0.003106508875739645,good,0.002514792899408284,â€™,0.002514792899408284,happy,0.0020710059171597634,young,0.0017751479289940828,first,0.0013313609467455621,best,0.0013313609467455621,last,0.001183431952662722,much,0.001183431952662722,better,0.001183431952662722
Timpolkovitz.csv,10675,162239,â€™,0.0022312760803505937,funny,0.0017258489019286363,good,0.0014792990587959738,american,0.0014114978519344918,more,0.0012697316921332108,most,0.0012327492156633116,other,0.0011772755009584624,same,0.0011033105480186638,....,0.0009492168960607499,sure,0.0009430531499824333
Vet0917.csv,213,3927,â€™,0.0038197097020626434,many,0.0030557677616501145,little,0.0030557677616501145,horrible,0.002291825821237586,first,0.002291825821237586,dead,0.0015278838808250573,awesome,0.0015278838808250573,same,0.0015278838808250573,political,0.0015278838808250573,independent,0.0015278838808250573
Jon_E_Arnold.csv,292,5332,great,0.00450112528132033,good,0.003000750187546887,happy,0.0018754688672168042,big,0.001312828207051763,next,0.001312828207051763,best,0.001312828207051763,last,0.0011252813203300824,new,0.0011252813203300824,real,0.0009377344336084021,free,0.0009377344336084021
GRUNT_EnGiNeEr.csv,521,11261,good,0.0016872391439481395,last,0.001420832963324749,other,0.001420832963324749,much,0.0012432288429091555,many,0.0012432288429091555,least,0.0008880206020779682,hungry,0.0007992185418701714,due,0.0007992185418701714,few,0.0007104164816623745,homeless,0.0007104164816623745
kevinjleahy.csv,1100,24910,â€™,0.004054596547571256,good,0.0022882376555600163,great,0.002167804094741068,pathetic,0.0012846246487354476,complete,0.0011641910879164994,awesome,0.0010036130068245685,more,0.0009634684865515857,many,0.000923323966278603,bad,0.000923323966278603,unbelievable,0.0008831794460056202
kimmeld8.csv,9626,231305,good,0.0015996195499448779,more,0.001383454745898273,true,0.001305635416441495,many,0.0012407859752275134,other,0.0009381552495622662,ur,0.000929508657400402,real,0.0009208620652385378,own,0.000756576814163118,usa,0.0007306370376775254,great,0.0007003739651110007
